let geocoded_cbp = 
`name,total_obligated_amount,country,address,county,city,state,zip4,"Geocodio Latitude","Geocodio Longitude","Geocodio Accuracy Score","Geocodio Accuracy Type","Geocodio Address Line 1","Geocodio Address Line 2","Geocodio Address Line 3","Geocodio House Number","Geocodio Street","Geocodio Unit Type","Geocodio Unit Number","Geocodio City","Geocodio State","Geocodio County","Geocodio Postal Code","Geocodio Country","Geocodio Source"
"DEPLOYED RESOURCES LLC",3606752206,USA,"164 MCPIKE RD",ROME,ONEIDA,NY,134414241,43.237786,-75.401859,1,rooftop,"164 McPike Rd",,"Rome, NY 13441",164,"McPike Rd",,,Rome,NY,"Oneida County",13441,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
"LOYAL SOURCE GOVERNMENT SERVICES LLC",1111017904,USA,"3680 AVALON PARK EAST BLVD., SUITE 310",ORLANDO,ORANGE,FL,328289374,28.51162,-81.154515,1,rooftop,"3680 Avalon Park East Blvd","Ste 310","Orlando, FL 32828",3680,"Avalon Park East Blvd",Ste,310,Orlando,FL,"Orange County",32828,US,"Orange (Public Domain Orange County)"
"LEIDOS, INC.",919228121.2,USA,"1750 PRESIDENTS ST",RESTON,FAIRFAX,VA,201905661,38.959033,-77.355698,1,rooftop,"1750 Presidents St",,"Reston, VA 20190",1750,"Presidents St",,,Reston,VA,"Fairfax County",20190,US,Fairfax
"LOCKHEED MARTIN AERONAUTICAL SYSTEMS SUPPORT COMPANY",762913090.5,USA,"86 S COBB DR",MARIETTA,COBB,GA,300630001,33.920793,-84.509493,0.89,range_interpolation,"86 S Cobb Dr",,"Marietta, GA 30060",86,"S Cobb Dr",,,Marietta,GA,"Cobb County",30060,US,"TIGER/Line® dataset from the US Census Bureau"
"GENERAL ATOMICS AERONAUTICAL SYSTEMS, INC.",729447922.6,USA,"14200 KIRKHAM WAY",POWAY,"SAN DIEGO",CA,920647103,32.937183,-117.023106,0.87,nearest_rooftop_match,"14170 Kirkham Way",,"Poway, CA 92064",14170,"Kirkham Way",,,Poway,CA,"San Diego County",92064,US,"San Diego Geographic Information Source - JPA"
"SCIENCE APPLICATIONS INTERNATIONAL CORPORATION",702076082.7,USA,"12010 SUNSET HILLS RD FL 4",RESTON,FAIRFAX,VA,201905856,38.955942,-77.356336,1,rooftop,"12010 Sunset Hills Rd","Fl 4","Reston, VA 20190",12010,"Sunset Hills Rd",Fl,4,Reston,VA,"Fairfax County",20190,US,Fairfax
"PAE AVIATION AND TECHNICAL SERVICES LLC",573896304.2,USA,"901 LINCOLN DR W STE 200",MARLTON,BURLINGTON,NJ,80533131,39.913318,-74.943323,1,rooftop,"901 Lincoln Dr W","Ste 200","Marlton, NJ 08053",901,"Lincoln Dr W",Ste,200,Marlton,NJ,"Burlington County",08053,US,"NJ Office of Information Technology (NJOIT), Office of Geographic Information Systems (OGIS)"
"ACCENTURE FEDERAL SERVICES LLC",544354170,USA,"800 N GLEBE RD STE 300",ARLINGTON,ARLINGTON,VA,222032149,38.88023,-77.114835,1,rooftop,"800 N Glebe Rd","Ste 300","Arlington, VA 22203",800,"N Glebe Rd",Ste,300,Arlington,VA,"Arlington County",22203,US,Arlington
"AMENTUM SERVICES, INC.",538219707.1,USA,"4800 WESTFIELDS BLVD STE 400",CHANTILLY,FAIRFAX,VA,201514247,38.875094,-77.440683,1,rooftop,"4800 Westfields Blvd","Ste 400","Chantilly, VA 20151",4800,"Westfields Blvd",Ste,400,Chantilly,VA,"Fairfax County",20151,US,Fairfax
"SCIENCE APPLICATIONS INTERNATIONAL CORP",535869447.1,USA,"11720 PLAZA AMERICA DR",RESTON,FAIRFAX,VA,201904757,38.952988,-77.351079,1,rooftop,"11720 Plaza America Dr",,"Reston, VA 20190",11720,"Plaza America Dr",,,Reston,VA,"Fairfax County",20190,US,Fairfax
"RAPISCAN SYSTEMS INC",416578169.8,USA,"2805 COLUMBIA ST",TORRANCE,"LOS ANGELES",CA,905033804,33.844401,-118.337265,1,rooftop,"2805 Columbia St",,"Torrance, CA 90503",2805,"Columbia St",,,Torrance,CA,"Los Angeles County",90503,US,"Los Angeles (Los Angeles County license to copy, publish, distribute and/or transmit the Data, to adapt the Data and to exploit the Data for commercial and/or personal use)"
"DELOITTE CONSULTING LLP",406641144.7,USA,"1919 N LYNN ST",ARLINGTON,ARLINGTON,VA,222091742,38.897578,-77.07047,1,rooftop,"1919 N Lynn St",,"Arlington, VA 22209",1919,"N Lynn St",,,Arlington,VA,"Arlington County",22209,US,Arlington
"SLSCO, LTD.",392234010.8,USA,"6702 BROADWAY ST",GALVESTON,GALVESTON,TX,77554,29.289895,-94.847013,1,rooftop,"6702 Broadway St",,"Galveston, TX 77554",6702,"Broadway St",,,Galveston,TX,"Galveston County",77554,US,"Statewide (CC 0 Texas Natural Resources Information System)"
"INTERNATIONAL BUSINESS MACHINES CORPORATION",368619368.4,USA,"6710 ROCKLEDGE DR",BETHESDA,MONTGOMERY,MD,208171826,39.029431,-77.135822,1,rooftop,"6710 Rockledge Dr",,"Bethesda, MD 20817",6710,"Rockledge Dr",,,Bethesda,MD,"Montgomery County",20817,US,Montgomery
"DEV TECHNOLOGY GROUP INC",352799027.4,USA,"11480 COMMERCE PARK DR STE 400",RESTON,FAIRFAX,VA,201911556,38.947021,-77.342239,1,rooftop,"11480 Commerce Park Dr","Ste 400","Reston, VA 20191",11480,"Commerce Park Dr",Ste,400,Reston,VA,"Fairfax County",20191,US,Fairfax
"MANTECH ADVANCED SYSTEMS INTERNATIONAL, INC.",328855641.7,USA,"2251 CORPORATE PARK DR STE 600",HERNDON,FAIRFAX,VA,201716005,38.953495,-77.397003,1,rooftop,"2251 Corporate Park Dr","Ste 600","Herndon, VA 20171",2251,"Corporate Park Dr",Ste,600,Herndon,VA,"Fairfax County",20171,US,Fairfax
"CACI, INC. - FEDERAL",325633331.9,USA,"14370 NEWBROOK DRIVE",CHANTILLY,FAIRFAX,VA,201514206,38.876751,-77.445776,1,rooftop,"14370 Newbrook Dr",,"Chantilly, VA 20151",14370,"Newbrook Dr",,,Chantilly,VA,"Fairfax County",20151,US,Fairfax
"NORTHROP GRUMMAN SYSTEMS CORPORATION",295457220.8,USA,"7575 COLSHIRE DR",MCLEAN,FAIRFAX,VA,221027508,38.921881,-77.207023,1,rooftop,"7575 Colshire Dr",,"Mc Lean, VA 22102",7575,"Colshire Dr",,,"Mc Lean",VA,"Fairfax County",22102,US,Fairfax
"BCCG A JOINT VENTURE",292668843,USA,"445 DEXTER AVE",MONTGOMERY,MONTGOMERY,AL,361043775,32.378085,-86.302924,1,rooftop,"445 Dexter Ave",,"Montgomery, AL 36104",445,"Dexter Ave",,,Montgomery,AL,"Montgomery County",36104,US,"City of Montgomery"
"FISHER SAND & GRAVEL CO",260074078,USA,"3020 ENERGY DR",DICKINSON,STARK,ND,586017184,46.883672,-102.738317,1,rooftop,"3020 Energy Dr",,"Dickinson, ND 58601",3020,"Energy Dr",,,Dickinson,ND,"Stark County",58601,US,"Stark County"
"CADDELL CONSTRUCTION CO. (DE), LLC",256813184,USA,"2700 LAGOON PARK DR",MONTGOMERY,MONTGOMERY,AL,361091110,32.399223,-86.226301,1,rooftop,"2700 Lagoon Park Dr",,"Montgomery, AL 36109",2700,"Lagoon Park Dr",,,Montgomery,AL,"Montgomery County",36109,US,"City of Montgomery"
"AMERICAN SCIENCE & ENGINEERING INC",225766236.9,USA,"829 MIDDLESEX TPKE",BILLERICA,MIDDLESEX,MA,18213907,42.52409,-71.254979,1,rooftop,"829 Middlesex Turnpike",,"Billerica, MA 01821",829,"Middlesex Turnpike",,,Billerica,MA,"Middlesex County",01821,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"RANGER LAND SYSTEMS, INC.",215205936.6,USA,"2707 ARTIE STREET BUILDING 100 SUITE 17",HUNTSVILLE,MADISON,AL,358054794,34.706417,-86.5923,0.9,rooftop,"2707 Artie St SW","Bldg 100","Huntsville, AL 35805",2707,"Artie St SW",Bldg,100,Huntsville,AL,"Madison County",35805,US,"City of Huntsville"
"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",215170446.2,USA,"3150 FAIRVIEW PARK DR STE 100","FALLS CHURCH",FAIRFAX,VA,220424504,38.859085,-77.217743,1,rooftop,"3150 Fairview Park Dr","Ste 100","Falls Church, VA 22042",3150,"Fairview Park Dr",Ste,100,"Falls Church",VA,"Fairfax County",22042,US,Fairfax
"GENERAL DYNAMICS ONE SOURCE LLC",189152627,USA,"3150 FAIRVIEW PARK DR STE 100","FALLS CHURCH",FAIRFAX,VA,220424504,38.859085,-77.217743,1,rooftop,"3150 Fairview Park Dr","Ste 100","Falls Church, VA 22042",3150,"Fairview Park Dr",Ste,100,"Falls Church",VA,"Fairfax County",22042,US,Fairfax
"THE JOHNS HOPKINS UNIVERSITY APPLIED PHYSICS LABORATORY LLC",186115386.6,USA,"11100 JOHNS HOPKINS RD",LAUREL,HOWARD,MD,207236005,39.164314,-76.898405,1,rooftop,"11100 Johns Hopkins Rd",,"Laurel, MD 20723",11100,"Johns Hopkins Rd",,,Laurel,MD,"Howard County",20723,US,"Howard (PD)"
"ISS ACTION INC",171606935.7,USA,"204 E MCKENZIE ST","PUNTA GORDA",CHARLOTTE,FL,339506073,26.92737,-82.045322,1,rooftop,"204 E McKenzie St",,"Punta Gorda, FL 33950",204,"E McKenzie St",,,"Punta Gorda",FL,"Charlotte County",33950,US,"Charlotte (Charlotte County)"
"AVANTUS FEDERAL LLC",166057343.6,USA,"8281 GREENSBORO DR",MCLEAN,FAIRFAX,VA,221025212,38.92256,-77.231279,1,rooftop,"8281 Greensboro Dr",,"Mc Lean, VA 22102",8281,"Greensboro Dr",,,"Mc Lean",VA,"Fairfax County",22102,US,Fairfax
"FOUR POINTS TECHNOLOGY, L.L.C.",150827834.2,USA,"14900 CONFERENCE CENTER DR STE 100",CHANTILLY,FAIRFAX,VA,201513813,38.873943,-77.462321,1,rooftop,"14900 Conference Center Dr","Ste 100","Chantilly, VA 20151",14900,"Conference Center Dr",Ste,100,Chantilly,VA,"Fairfax County",20151,US,Fairfax
"GLOBAL MARITEK SYSTEMS INC",148177127.2,USA,"6080 US 1 N","SAINT AUGUSTINE","ST. JOHNS",FL,320958008,29.981886,-81.363663,1,rooftop,"6080 US-1 N",,"Saint Augustine, FL 32095",6080,"US-1 N",,,"Saint Augustine",FL,"St. Johns County",32095,US,"St Johns"
"CENTERRA GROUP, LLC",141647722.7,USA,"13530 DULLES TECHNOLOGY DR",HERNDON,FAIRFAX,VA,201714642,38.953511,-77.413608,1,rooftop,"13530 Dulles Technology Dr",,"Herndon, VA 20171",13530,"Dulles Technology Dr",,,Herndon,VA,"Fairfax County",20171,US,Fairfax
"TRAILBOSS ENTERPRISES, INC.",137802125.9,USA,"201 E 3RD AVE",ANCHORAGE,ANCHORAGE,AK,995012503,61.21962,-149.880492,1,rooftop,"201 E 3rd Ave",,"Anchorage, AK 99501",201,"E 3rd Ave",,,Anchorage,AK,"Anchorage Municipality",99501,US,"Statewide AK"
"UNISSANT INC.",126058634.8,USA,"11800 SUNRISE VALLEY DRIVE, SUITE 1000",RESTON,FAIRFAX,VA,201915332,38.94948,-77.355048,1,rooftop,"11800 Sunrise Valley Dr","Ste 1000","Reston, VA 20191",11800,"Sunrise Valley Dr",Ste,1000,Reston,VA,"Fairfax County",20191,US,Fairfax
"DELL FEDERAL SYSTEMS L.P",124036923.2,USA,"1 DELL WAY","ROUND ROCK",WILLIAMSON,TX,786827000,30.656817,-97.602552,0.5,place,,,"Round Rock, TX 78682",,,,,"Round Rock",TX,"Williamson County",78682,US,"TIGER/Line® dataset from the US Census Bureau"
